mode: set
hltvapi/internal/parsers/stats.go:15.71,17.16 2 1
hltvapi/internal/parsers/stats.go:20.2,22.26 2 1
hltvapi/internal/parsers/stats.go:17.16,19.3 1 0
hltvapi/internal/parsers/stats.go:25.81,27.16 2 1
hltvapi/internal/parsers/stats.go:31.2,35.59 3 1
hltvapi/internal/parsers/stats.go:64.2,64.19 1 1
hltvapi/internal/parsers/stats.go:27.16,29.3 1 0
hltvapi/internal/parsers/stats.go:35.59,40.17 4 1
hltvapi/internal/parsers/stats.go:44.3,44.27 1 1
hltvapi/internal/parsers/stats.go:47.3,47.32 1 1
hltvapi/internal/parsers/stats.go:50.3,50.26 1 1
hltvapi/internal/parsers/stats.go:53.3,53.28 1 1
hltvapi/internal/parsers/stats.go:56.3,56.33 1 1
hltvapi/internal/parsers/stats.go:59.3,59.35 1 1
hltvapi/internal/parsers/stats.go:40.17,42.4 1 0
hltvapi/internal/parsers/stats.go:44.27,46.4 1 1
hltvapi/internal/parsers/stats.go:47.32,49.4 1 1
hltvapi/internal/parsers/stats.go:50.26,52.4 1 1
hltvapi/internal/parsers/stats.go:53.28,55.4 1 1
hltvapi/internal/parsers/stats.go:56.33,58.4 1 1
hltvapi/internal/parsers/stats.go:59.35,61.4 1 1
hltvapi/internal/parsers/teams.go:19.67,23.2 1 1
hltvapi/internal/parsers/teams.go:25.59,31.16 5 1
hltvapi/internal/parsers/teams.go:34.2,37.16 3 1
hltvapi/internal/parsers/teams.go:41.2,45.16 4 1
hltvapi/internal/parsers/teams.go:48.2,50.18 2 1
hltvapi/internal/parsers/teams.go:31.16,33.3 1 1
hltvapi/internal/parsers/teams.go:37.16,39.3 1 0
hltvapi/internal/parsers/teams.go:45.16,47.3 1 0
hltvapi/internal/parsers/teams.go:53.55,55.16 2 1
hltvapi/internal/parsers/teams.go:59.2,60.25 2 1
hltvapi/internal/parsers/teams.go:69.2,69.20 1 1
hltvapi/internal/parsers/teams.go:55.16,57.3 1 0
hltvapi/internal/parsers/teams.go:60.25,62.17 2 1
hltvapi/internal/parsers/teams.go:66.3,66.20 1 1
hltvapi/internal/parsers/teams.go:62.17,63.12 1 1
hltvapi/internal/parsers/teams.go:72.53,77.16 4 1
